date,region,product,units,sales
2024-01-01,North,Phone,120,[phone]-01-01,North,Laptop,45,[phone]-01-01,North,Tablet,80,[phone]-01-01,South,Phone,95,[phone]-01-01,South,Laptop,30,[phone]-01-01,South,Tablet,60,[phone]-01-01,East,Phone,110,[phone]-01-01,East,Laptop,40,[phone]-01-01,East,Tablet,70,[phone]-01-01,West,Phone,85,[phone]-01-01,West,Laptop,35,[phone]-01-01,West,Tablet,55,[phone]-01-02,North,Phone,130,[phone]-01-02,North,Laptop,50,[phone]-01-02,North,Tablet,90,[phone]-01-02,South,Phone,88,[phone]-01-02,South,Laptop,28,[phone]-01-02,South,Tablet,58,[phone]-01-02,East,Phone,105,[phone]-01-02,East,Laptop,38,[phone]-01-02,East,Tablet,68,[phone]-01-02,West,Phone,80,[phone]-01-02,West,Laptop,32,[phone]-01-02,West,Tablet,52,[phone]-01-03,North,Phone,115,[phone]-01-03,North,Laptop,42,[phone]-01-03,North,Tablet,75,[phone]-01-03,South,Phone,92,[phone]-01-03,South,Laptop,31,[phone]-01-03,South,Tablet,62,[phone]-01-03,East,Phone,108,[phone]-01-03,East,Laptop,41,[phone]-01-03,East,Tablet,72,[phone]-01-03,West,Phone,82,[phone]-01-03,West,Laptop,33,[phone]-01-03,West,Tablet,54,[phone]-01-04,North,Phone,125,[phone]-01-04,North,Laptop,48,[phone]-01-04,North,Tablet,85,[phone]-01-04,South,Phone,90,[phone]-01-04,South,Laptop,29,[phone]-01-04,South,Tablet,59,[phone]-01-04,East,Phone,112,[phone]-01-04,East,Laptop,39,[phone]-01-04,East,Tablet,69,[phone]-01-04,West,Phone,78,[phone]-01-04,West,Laptop,31,[phone]-01-04,West,Tablet,51,[phone]-01-05,North,Phone,118,[phone]-01-05,North,Laptop,44,[phone]-01-05,North,Tablet,78,[phone]-01-05,South,Phone,94,[phone]-01-05,South,Laptop,30,[phone]-01-05,South,Tablet,61,[phone]-01-05,East,Phone,106,[phone]-01-05,East,Laptop,40,[phone]-01-05,East,Tablet,71,[phone]-01-05,West,Phone,81,[phone]-01-05,West,Laptop,34,[phone]-01-05,West,Tablet,53,[phone]-01-06,North,Phone,122,[phone]-01-06,North,Laptop,46,[phone]-01-06,North,Tablet,82,[phone]-01-06,South,Phone,91,[phone]-01-06,South,Laptop,27,[phone]-01-06,South,Tablet,57,[phone]-01-06,East,Phone,109,[phone]-01-06,East,Laptop,37,[phone]-01-06,East,Tablet,67,[phone]-01-06,West,Phone,79,[phone]-01-06,West,Laptop,30,[phone]-01-06,West,Tablet,50,[phone]-01-07,North,Phone,127,[phone]-01-07,North,Laptop,49,[phone]-01-07,North,Tablet,87,[phone]-01-07,South,Phone,89,[phone]-01-07,South,Laptop,26,[phone]-01-07,South,Tablet,56,[phone]-01-07,East,Phone,111,[phone]-01-07,East,Laptop,36,[phone]-01-07,East,Tablet,66,[phone]-01-07,West,Phone,77,[phone]-01-07,West,Laptop,29,[phone]-01-07,West,Tablet,49,[phone]-01-08,North,Phone,116,[phone]-01-08,North,Laptop,43,[phone]-01-08,North,Tablet,76,[phone]-01-08,South,Phone,93,[phone]-01-08,South,Laptop,32,[phone]-01-08,South,Tablet,63,[phone]-01-08,East,Phone,107,[phone]-01-08,East,Laptop,42,[phone]-01-08,East,Tablet,73,[phone]-01-08,West,Phone,83,[phone]-01-08,West,Laptop,35,[phone]-01-08,West,Tablet,55,[phone]-01-09,North,Phone,121,[phone]-01-09,North,Laptop,47,[phone]-01-09,North,Tablet,81,[phone]-01-09,South,Phone,87,[phone]-01-09,South,Laptop,25,[phone]-01-09,South,Tablet,55,[phone]-01-09,East,Phone,104,[phone]-01-09,East,Laptop,35,[phone]-01-09,East,Tablet,65,[phone]-01-09,West,Phone,76,[phone]-01-09,West,Laptop,28,[phone]-01-09,West,Tablet,48,[phone]-01-10,North,Phone,124,[phone]-01-10,North,Laptop,45,[phone]-01-10,North,Tablet,79,[phone]-01-10,South,Phone,96,[phone]-01-10,South,Laptop,33,[phone]-01-10,South,Tablet,64,[phone]-01-10,East,Phone,110,[phone]-01-10,East,Laptop,39,[phone]-01-10,East,Tablet,70,[phone]-01-10,West,Phone,84,[phone]-01-10,West,Laptop,36,[phone]-01-10,West,Tablet,56,33600
